delta,month,measure,quintile,ew_ret,vw_ret,n_obs
0.5,2025-06,STR,1,0.2722851066392278,0.48663372182603554,25
0.5,2025-06,STR,2,0.13256935610310447,0.2788763536864068,24
0.5,2025-06,STR,3,0.01699593691429418,0.0893487345604292,24
0.5,2025-06,STR,4,0.23844262682383888,0.17319042843692029,24
0.5,2025-06,STR,5,0.23578828390782397,0.216039814782618,25
0.5,2025-06,STV,1,0.1460494175382042,0.2309511654006222,25
0.5,2025-06,STV,2,0.179204142120485,0.1434235469898948,24
0.5,2025-06,STV,3,0.13814232447222957,0.1720191664893858,24
0.5,2025-06,STV,4,0.156362551982171,0.1006783100129909,24
0.5,2025-06,STV,5,0.27975091822454545,0.3166409147562204,25
0.5,2025-07,STR,1,0.028287903116243032,0.05258815760223149,25
0.5,2025-07,STR,2,0.01655629667391196,-0.053216233142213167,25
0.5,2025-07,STR,3,0.13493109852531276,0.1960325805304402,24
0.5,2025-07,STR,4,0.01775503332906417,0.09582000104956852,25
0.5,2025-07,STR,5,0.028268425723997067,0.04235704538283706,25
0.5,2025-07,STV,1,-0.0013249709646026852,0.09187194356591999,25
0.5,2025-07,STV,2,0.06799067489474836,0.09410393535674993,25
0.5,2025-07,STV,3,0.13161212449750195,0.2878674838052255,24
0.5,2025-07,STV,4,-0.017192504724238656,-0.05894314017784884,25
0.5,2025-07,STV,5,0.04458067470400756,0.03684423014940843,25
0.5,2025-08,STR,1,44.0351768874392,-0.01246202061518671,26
0.5,2025-08,STR,2,-0.014528329412880944,0.04958549086724682,25
0.5,2025-08,STR,3,0.08085621435863163,0.05153965500549188,25
0.5,2025-08,STR,4,0.012089967695621352,0.08313095527515107,25
0.5,2025-08,STR,5,0.10471504146194455,-0.020515787619670833,25
0.5,2025-08,STV,1,-0.021634187461935444,0.010143757450837754,26
0.5,2025-08,STV,2,0.0756450413216721,0.0596795229298934,25
0.5,2025-08,STV,3,-0.0014516338511719163,-0.027786500817330317,25
0.5,2025-08,STV,4,0.08361951728999252,0.0381614440987212,25
0.5,2025-08,STV,5,45.844403487239994,0.05566039918539368,25
0.5,2025-09,STR,1,-0.15815705342499806,-0.20174791163888817,26
0.5,2025-09,STR,2,-0.10156683277877473,-0.14390885993556923,26
0.5,2025-09,STR,3,-0.09803887581258719,-0.047510643566944386,26
0.5,2025-09,STR,4,-0.13726034361008008,-0.07992390992868884,26
0.5,2025-09,STR,5,0.16509600913211842,-0.1393609898976615,26
0.5,2025-09,STV,1,-0.1783189347790777,-0.07759314624108475,26
0.5,2025-09,STV,2,-0.03660423959358328,-0.17132533320931614,26
0.5,2025-09,STV,3,0.06767904008060259,-0.17339679400953448,26
0.5,2025-09,STV,4,-0.06924554085222487,-0.0722850566038149,26
0.5,2025-09,STV,5,-0.11343742135003841,-0.05707972446786706,26
0.5,2025-10,STR,1,-0.2012518764342015,-0.2210983619400678,27
0.5,2025-10,STR,2,-0.06614462851257093,-0.13448423128042433,26
0.5,2025-10,STR,3,-0.015926451594123585,-0.1502426403108706,27
0.5,2025-10,STR,4,-0.07016455155578989,-0.04284581344420176,26
0.5,2025-10,STR,5,-0.22989768982771194,-0.2233320948843635,27
0.5,2025-10,STV,1,-0.14343512310501236,-0.1267962876348936,27
0.5,2025-10,STV,2,-0.16397304257381032,-0.12212727113032482,26
0.5,2025-10,STV,3,-0.147950334246505,-0.09223727691113746,27
0.5,2025-10,STV,4,-0.06934386370908105,-0.05058598383468316,26
0.5,2025-10,STV,5,-0.06227571303867538,-0.1790503727768008,27
0.5,2025-11,STR,1,-0.06579067125196203,-0.04059908113721076,28
0.5,2025-11,STR,2,0.0003878241612248796,-0.018929369176735964,28
0.5,2025-11,STR,3,-0.030258410880376268,-0.02439454431548338,27
0.5,2025-11,STR,4,-0.11087434635696829,-0.11592211406187237,28
0.5,2025-11,STR,5,-0.034166440266834165,-0.03457102689033018,28
0.5,2025-11,STV,1,-0.09190865043501997,-0.03351193239530767,28
0.5,2025-11,STV,2,-0.08133961752406035,-0.05633831586923467,28
0.5,2025-11,STV,3,-0.04843762910181407,-0.07648845694591981,27
0.5,2025-11,STV,4,-0.050407869569089936,-0.09139282920747366,28
0.5,2025-11,STV,5,0.0307424642414457,-0.02227849536817732,28
0.5,2025-12,STR,1,0.07038501949054013,-0.042158420934840346,29
0.5,2025-12,STR,2,0.001773023222504017,-0.03805072631745812,29
0.5,2025-12,STR,3,-0.008839227214401753,-0.005706940678929898,29
0.5,2025-12,STR,4,-0.0018427518472758345,-0.05961223112395575,29
0.5,2025-12,STR,5,-0.034914145840494404,-0.10623981033533547,29
0.5,2025-12,STV,1,-0.028769288470977636,-0.04779090435594674,29
0.5,2025-12,STV,2,-0.032628520539475875,-0.017102171631767134,29
0.5,2025-12,STV,3,0.08085004510774466,0.00497187086669887,29
0.5,2025-12,STV,4,0.03854671909374385,-0.025865931329628687,29
0.5,2025-12,STV,5,-0.03143703738016283,-0.03787543465855758,29
0.5,2026-01,STR,1,0.012127139823932346,-0.19096066745212173,30
0.5,2026-01,STR,2,0.011359062261363047,-0.1370802047433553,29
0.5,2026-01,STR,3,-0.044119595734477865,-0.15885687674928667,30
0.5,2026-01,STR,4,-0.07330885853827611,-0.14370624274748867,29
0.5,2026-01,STR,5,-0.02346881343406906,-0.11749720449935264,30
0.5,2026-01,STV,1,-0.10925975469169874,-0.1382681618163933,30
0.5,2026-01,STV,2,-0.08983872239847987,-0.04645806137197615,29
0.5,2026-01,STV,3,0.020088816773374953,-0.05082565958414812,30
0.5,2026-01,STV,4,0.06262637537718033,0.01036110675715487,29
0.5,2026-01,STV,5,0.00013013429328285382,-0.16055871636000082,30
0.5,2026-02,STR,1,-0.009616735811845124,0.019763486361041128,30
0.5,2026-02,STR,2,-0.008762236992522194,-0.0028933099952286917,29
0.5,2026-02,STR,3,-0.06471335088232201,-0.019802333911872756,30
0.5,2026-02,STR,4,-0.04491325987808279,-0.0451115355857366,29
0.5,2026-02,STR,5,0.048278628461015355,-0.03918523044062521,30
0.5,2026-02,STV,1,-0.06607343736143309,-0.01834222158606299,30
0.5,2026-02,STV,2,0.016892997855315003,0.009015473166617475,29
0.5,2026-02,STV,3,-0.0211686842606243,-0.02956745559360557,30
0.5,2026-02,STV,4,-0.00441255750480698,-0.0049815167900822115,29
0.5,2026-02,STV,5,-0.0027600759248369577,0.03502874913175429,30
0.5,2026-03,STR,1,0.20654134793652135,0.06394180103953555,30
0.5,2026-03,STR,2,0.14413686666286446,0.08830620763350037,30
0.5,2026-03,STR,3,0.049651440402147126,0.02436667494015543,29
0.5,2026-03,STR,4,0.3155939504234254,0.03857082446838689,30
0.5,2026-03,STR,5,0.20558441893642335,0.1090873734267328,30
0.5,2026-03,STV,1,-0.011568086487544245,0.032720729282263196,30
0.5,2026-03,STV,2,0.02032459651243194,0.01783237815190249,30
0.5,2026-03,STV,3,0.2563893282414191,0.04762473386304194,29
0.5,2026-03,STV,4,0.49987358985050373,0.13375464094414152,30
0.5,2026-03,STV,5,0.1633798591725469,0.09643452407386267,30
0.5,2026-04,STR,1,0.1676760746326951,-0.007744119133509067,30
0.5,2026-04,STR,2,0.0017618087257841271,-0.027497636968763218,30
0.5,2026-04,STR,3,0.00406858749270372,-0.012622733853990228,30
0.5,2026-04,STR,4,0.03920436741792233,-0.0006435711571941851,30
0.5,2026-04,STR,5,0.5413077282832022,0.1745455316499302,30
0.5,2026-04,STV,1,0.04984552833016289,-0.01135369586954584,30
0.5,2026-04,STV,2,0.4835045316507124,0.05147860367791597,30
0.5,2026-04,STV,3,0.13667923987148858,0.03214986552808961,30
0.5,2026-04,STV,4,0.09801120947323456,0.07341901907704303,30
0.5,2026-04,STV,5,-0.014021942773291067,-0.029266139599199163,30
0.5,2026-05,STR,1,-0.06446699396746482,-0.13597200903648643,30
0.5,2026-05,STR,2,-0.02356180963634436,-0.10405388086242118,30
0.5,2026-05,STR,3,-0.11561534373788747,-0.13830795069049037,30
0.5,2026-05,STR,4,-0.11769135896629448,-0.13858603863539518,30
0.5,2026-05,STR,5,0.16414166406004915,-0.08749713701115644,30
0.5,2026-05,STV,1,-0.10039349415072239,-0.10013641551538797,30
0.5,2026-05,STV,2,-0.056351781948920425,-0.10696944389584725,30
0.5,2026-05,STV,3,0.08272439289387647,-0.04852448630976007,30
0.5,2026-05,STV,4,-0.031759796137249455,-0.041129711405208894,30
0.5,2026-05,STV,5,-0.051413162904926105,-0.12306312458238591,30
0.7,2025-06,STR,1,0.3047716932865777,0.47998174060562865,25
0.7,2025-06,STR,2,0.07029591003653872,0.17303900001293085,24
0.7,2025-06,STR,3,0.0667975859051189,0.10531661535951192,24
0.7,2025-06,STR,4,0.19933785953642133,0.174943155695848,24
0.7,2025-06,STR,5,0.25281519904910627,0.18729470043420668,25
0.7,2025-06,STV,1,0.1208324079370128,0.22209245717848797,25
0.7,2025-06,STV,2,0.15567780501365439,0.12949535593419206,24
0.7,2025-06,STV,3,0.14834702266687042,0.11118865858054158,24
0.7,2025-06,STV,4,0.18189967652037883,0.10355625242060312,24
0.7,2025-06,STV,5,0.2932410616247595,0.3175593569526987,25
0.7,2025-07,STR,1,0.04245483995834096,0.060313293982868096,25
0.7,2025-07,STR,2,-0.007717445804201097,-0.05345206081579252,25
0.7,2025-07,STR,3,0.13916013644007674,0.20741457754421896,24
0.7,2025-07,STR,4,0.043549536797362565,0.09722551522919201,25
0.7,2025-07,STR,5,0.0085208514935404,0.02848700510230834,25
0.7,2025-07,STV,1,-0.0013249709646026852,0.09187194356591999,25
0.7,2025-07,STV,2,0.08113015761941425,0.12545601862619588,25
0.7,2025-07,STV,3,0.13798329833928816,0.29664802460059186,24
0.7,2025-07,STV,4,0.03897642243075839,0.03646703888964267,25
0.7,2025-07,STV,5,-0.030844062063770095,-0.054924197086777614,25
0.7,2025-08,STR,1,44.00319071018907,-0.012083292794179811,26
0.7,2025-08,STR,2,0.04346253303422043,0.0518406233527351,25
0.7,2025-08,STR,3,0.04274664649308537,-0.004263420093875685,25
0.7,2025-08,STR,4,0.022177996438034787,0.08320530366352379,25
0.7,2025-08,STR,5,0.10801134247811747,-0.019720079400587072,25
0.7,2025-08,STV,1,-0.021634187461935444,0.010143757450837754,26
0.7,2025-08,STV,2,0.1067952579847665,0.06618717271668373,25
0.7,2025-08,STV,3,-0.03321083411393721,-0.03787887302370268,25
0.7,2025-08,STV,4,0.08422850088966342,0.03884768952232369,25
0.7,2025-08,STV,5,45.844403487239994,0.05566039918539368,25
0.7,2025-09,STR,1,-0.16335257113439525,-0.20072214371506572,26
0.7,2025-09,STR,2,-0.13674952028598883,-0.15977204165040862,26
0.7,2025-09,STR,3,-0.03167463833635841,-0.051558312222238764,26
0.7,2025-09,STR,4,-0.18272262964594363,-0.07745861940203004,26
0.7,2025-09,STR,5,0.18457226290836448,-0.15513205676921624,26
0.7,2025-09,STV,1,-0.1783189347790777,-0.07759314624108475,26
0.7,2025-09,STV,2,-0.06604538311720279,-0.25337074078702126,26
0.7,2025-09,STV,3,0.1061895885891825,0.046451056569952416,26
0.7,2025-09,STV,4,-0.10696878553274702,-0.12318496520847382,26
0.7,2025-09,STV,5,-0.08478358165447662,-0.05666694624465726,26
0.7,2025-10,STR,1,-0.2012518764342015,-0.2210983619400678,27
0.7,2025-10,STR,2,-0.12048203283278111,-0.1385356348569216,26
0.7,2025-10,STR,3,-0.01075254472385098,-0.14977151650010298,27
0.7,2025-10,STR,4,-0.02946769867499736,-0.03968503828373679,26
0.7,2025-10,STR,5,-0.2219362508674342,-0.2226966211877528,27
0.7,2025-10,STV,1,-0.14343512310501236,-0.1267962876348936,27
0.7,2025-10,STV,2,-0.18280526422376286,-0.12994402249868492,26
0.7,2025-10,STV,3,-0.12968143683399713,-0.07652072010484347,27
0.7,2025-10,STV,4,-0.10061446165065561,-0.06137849027866512,26
0.7,2025-10,STV,5,-0.03229745084452748,-0.17890921882676872,27
0.7,2025-11,STR,1,-0.08513400691327508,-0.02612971640063977,28
0.7,2025-11,STR,2,0.02333104499710578,-0.018921666557574025,28
0.7,2025-11,STR,3,-0.04594656446950248,-0.06010819316442569,27
0.7,2025-11,STR,4,-0.11083491096090313,-0.1129219417124126,28
0.7,2025-11,STR,5,-0.022677898447952594,-0.029050756635970097,28
0.7,2025-11,STV,1,-0.10234526410435074,-0.04059341431425714,28
0.7,2025-11,STV,2,-0.08186950971980535,-0.05835082630679751,28
0.7,2025-11,STV,3,-0.03703160444977094,-0.04374490099917404,27
0.7,2025-11,STV,4,-0.04921491582751122,-0.10237806846269565,28
0.7,2025-11,STV,5,0.029517349736186842,-0.02051838323943238,28
0.7,2025-12,STR,1,0.0704126871230685,-0.04147304974996789,29
0.7,2025-12,STR,2,0.015433192901456609,-0.0379947958829527,29
0.7,2025-12,STR,3,-0.018297080352886387,-0.004813066096036102,29
0.7,2025-12,STR,4,0.0018159287124416778,-0.058483712550358176,29
0.7,2025-12,STR,5,-0.04280281057320825,-0.11230519936571123,29
0.7,2025-12,STV,1,-0.030298675886882016,-0.04817121387529126,29
0.7,2025-12,STV,2,-0.004090684659402674,-0.01506604106479252,29
0.7,2025-12,STV,3,0.041602633821507015,-0.004496776567848342,29
0.7,2025-12,STV,4,0.03362002733154794,-0.04343521953090214,29
0.7,2025-12,STV,5,-0.01427138279589812,-0.03757503137027755,29
0.7,2026-01,STR,1,0.027849695145358445,-0.030651366532849215,30
0.7,2026-01,STR,2,-0.029283238387538137,-0.14919875818634193,29
0.7,2026-01,STR,3,-0.015252680620861714,-0.1468926293282175,30
0.7,2026-01,STR,4,-0.10189135155982858,-0.14459849310748277,29
0.7,2026-01,STR,5,-0.0011409833210060652,-0.11517300995177215,30
0.7,2026-01,STV,1,-0.09533262576771125,-0.1320273930990678,30
0.7,2026-01,STV,2,-0.09714335353318554,-0.05492885574218322,29
0.7,2026-01,STV,3,0.0217967542981808,-0.039815485527240374,30
0.7,2026-01,STV,4,0.041613321102589675,-0.1562172518462977,29
0.7,2026-01,STV,5,0.011868830406809272,-0.1602302382294512,30
0.7,2026-02,STR,1,-0.011617485564327049,0.0006657832609807786,30
0.7,2026-02,STR,2,-0.012126155407835897,0.002597499797418322,29
0.7,2026-02,STR,3,-0.058696317685469894,-0.013083815655099048,30
0.7,2026-02,STR,4,-0.050685882245331604,-0.031496916868096476,29
0.7,2026-02,STR,5,0.05309433443978892,-0.0451003032713283,30
0.7,2026-02,STV,1,-0.06607343736143309,-0.01834222158606299,30
0.7,2026-02,STV,2,0.02082687182872516,0.013520149765528226,29
0.7,2026-02,STV,3,-0.02523523815416768,-0.03347719241427632,30
0.7,2026-02,STV,4,0.00539068844657552,-0.00484210286104681,29
0.7,2026-02,STV,5,-0.011972737958593141,0.03256398317238714,30
0.7,2026-03,STR,1,0.41866969224055783,0.05734791266574567,30
0.7,2026-03,STR,2,0.13061419208151512,0.08941841601181526,30
0.7,2026-03,STR,3,0.04270743575818004,-0.005517932983403698,29
0.7,2026-03,STR,4,0.12769951036919241,0.042007707158674544,30
0.7,2026-03,STR,5,0.2015857270904708,0.10497295555253668,30
0.7,2026-03,STV,1,-0.011568086487544245,0.032720729282263196,30
0.7,2026-03,STV,2,0.057474601417838375,0.01877649276872112,30
0.7,2026-03,STV,3,0.24133553780140274,0.050036691473424585,29
0.7,2026-03,STV,4,0.4791827802781413,0.11572692959190255,30
0.7,2026-03,STV,5,0.16147266126485213,0.09634504534146993,30
0.7,2026-04,STR,1,0.13931442991470386,-0.007666279412533073,30
0.7,2026-04,STR,2,0.011958126557495086,-0.027432875256606072,30
0.7,2026-04,STR,3,0.028732168045801625,-0.010441541572559089,30
0.7,2026-04,STR,4,-0.010416702814701724,-0.004374061776847936,30
0.7,2026-04,STR,5,0.5844305448490085,0.21168339439592282,30
0.7,2026-04,STV,1,0.06587373554800739,-0.01060764731153814,30
0.7,2026-04,STV,2,0.45299347497567255,0.01246602525303013,30
0.7,2026-04,STV,3,0.1469692009001023,0.078437247601008,30
0.7,2026-04,STV,4,0.0947709456855445,0.09043694725952932,30
0.7,2026-04,STV,5,-0.006588790557019456,-0.029197736320479603,30
0.7,2026-05,STR,1,-0.06122604184975258,-0.13617529583492335,30
0.7,2026-05,STR,2,-0.029050669363933926,-0.10374032234939287,30
0.7,2026-05,STR,3,-0.10605383890564142,-0.1320144151664812,30
0.7,2026-05,STR,4,-0.12202714013060688,-0.14098104295654112,30
0.7,2026-05,STR,5,0.16116384800199288,-0.10716423892804296,30
0.7,2026-05,STV,1,-0.08332151901108145,-0.09986645151210626,30
0.7,2026-05,STV,2,-0.0747611325480046,-0.1088614793343294,30
0.7,2026-05,STV,3,0.0851042679572213,-0.044353024854805856,30
0.7,2026-05,STV,4,-0.03998309662712904,-0.046391886161583594,30
0.7,2026-05,STV,5,-0.04423236201894814,-0.1229912159422844,30
0.9,2025-06,STR,1,0.3069919532286632,0.42180695007759006,25
0.9,2025-06,STR,2,0.0412319957796947,0.10596018582524352,24
0.9,2025-06,STR,3,0.0897731099063087,0.08957464439122072,24
0.9,2025-06,STR,4,0.21821938492183116,0.348353283402319,24
0.9,2025-06,STR,5,0.23831352938245545,0.16387303760818273,25
0.9,2025-06,STV,1,0.09545222161905122,0.2175374143945794,25
0.9,2025-06,STV,2,0.11554906685391701,0.053189650227193984,24
0.9,2025-06,STV,3,0.20138691020252084,0.2070801016345981,24
0.9,2025-06,STV,4,0.15093101199146863,0.10071516860539206,24
0.9,2025-06,STV,5,0.3359564624895983,0.3101235257519498,25
0.9,2025-07,STR,1,0.05815778822160661,0.03568605779498076,25
0.9,2025-07,STR,2,0.033898376807005796,-0.04507370756192378,25
0.9,2025-07,STR,3,0.08438706726106458,0.17903981981672507,24
0.9,2025-07,STR,4,0.04347346216231495,0.07690116421691932,25
0.9,2025-07,STR,5,0.003860301665967141,0.10327371704798748,25
0.9,2025-07,STV,1,-0.010874646361128244,0.09334879195585881,25
0.9,2025-07,STV,2,0.09628915440123181,0.11869260936504786,25
0.9,2025-07,STV,3,0.15461242427040334,0.18678643340820336,24
0.9,2025-07,STV,4,-0.009071363860892214,-0.021483767150757324,25
0.9,2025-07,STV,5,-0.004369558051282083,-0.05448540699038214,25
0.9,2025-08,STR,1,44.066718208358665,-0.019318352722770084,26
0.9,2025-08,STR,2,0.015402082003069216,0.04976098854924482,25
0.9,2025-08,STR,3,0.008386856506598645,0.00761322773959257,25
0.9,2025-08,STR,4,0.02416177014302122,0.1140271140464904,25
0.9,2025-08,STR,5,0.10237921169439296,-0.008761674756988542,25
0.9,2025-08,STV,1,-0.031073341990116136,0.009974052420955757,26
0.9,2025-08,STV,2,0.10759540345393415,0.05916590693024951,25
0.9,2025-08,STV,3,-0.025555445948284978,-0.013500802780594312,25
0.9,2025-08,STV,4,0.08558968796415148,0.032589058972613875,25
0.9,2025-08,STV,5,45.844403487239994,0.05566039918539368,25
0.9,2025-09,STR,1,-0.16954940864050377,-0.2021378572545291,26
0.9,2025-09,STR,2,-0.13692681790046987,-0.16408894165005325,26
0.9,2025-09,STR,3,-0.03442581926705082,-0.052017211139833305,26
0.9,2025-09,STR,4,-0.14878058483957984,-0.07398907343619134,26
0.9,2025-09,STR,5,0.1597555341532827,-0.18314990659227126,26
0.9,2025-09,STV,1,-0.16414859749374042,-0.07786511286962863,26
0.9,2025-09,STV,2,-0.06743202286858826,-0.22985204122721684,26
0.9,2025-09,STV,3,0.0077864453600484836,-0.027731607936435598,26
0.9,2025-09,STV,4,-0.021620397625833402,-0.12173503610774734,26
0.9,2025-09,STV,5,-0.08451252386620811,-0.0510673314291798,26
0.9,2025-10,STR,1,-0.2021947569311179,-0.2436119470174889,27
0.9,2025-10,STR,2,-0.1394995480922684,-0.13211518924145554,26
0.9,2025-10,STR,3,-0.030270412956807585,-0.16199705520025048,27
0.9,2025-10,STR,4,-0.043637077646410144,0.0006219282785136744,26
0.9,2025-10,STR,5,-0.16951775213743514,-0.2205283115346891,27
0.9,2025-10,STV,1,-0.15933703734532967,-0.16342955328968184,27
0.9,2025-10,STV,2,-0.17309179971359256,-0.12337900494333774,26
0.9,2025-10,STV,3,-0.13780469211092528,-0.09634227424889877,27
0.9,2025-10,STV,4,-0.09378736790623855,-0.00023391551434011177,26
0.9,2025-10,STV,5,-0.02420022631318096,-0.16966532932740572,27
0.9,2025-11,STR,1,-0.01751173009862899,-0.023525608917062624,28
0.9,2025-11,STR,2,-0.016653779006148478,-0.019290250023348186,28
0.9,2025-11,STR,3,-0.08564598712065306,-0.09572841206305155,27
0.9,2025-11,STR,4,-0.0768375227294793,-0.10506918503700012,28
0.9,2025-11,STR,5,-0.04603115336287305,-0.03698599198882812,28
0.9,2025-11,STV,1,-0.10219416198786346,-0.042066463322728974,28
0.9,2025-11,STV,2,-0.08853509644260711,-0.03664296424836543,28
0.9,2025-11,STV,3,-0.031330586607297435,-0.07517585694377574,27
0.9,2025-11,STV,4,-0.0521725588989504,-0.07941004137638172,28
0.9,2025-11,STV,5,0.03349206735155539,-0.020277834861094662,28
0.9,2025-12,STR,1,0.0362737414104044,-0.03772915273473019,29
0.9,2025-12,STR,2,0.007338550564802333,-0.03673420657358947,29
0.9,2025-12,STR,3,-0.021020209962095037,-0.008510067084758384,29
0.9,2025-12,STR,4,0.06588860043167342,-0.06854788302442791,29
0.9,2025-12,STR,5,-0.06191876463391299,-0.0958614796199921,29
0.9,2025-12,STV,1,-0.02112044355183659,-0.04855008559415082,29
0.9,2025-12,STV,2,-0.0007466215637986505,0.0005750709303924443,29
0.9,2025-12,STV,3,0.0459742975603005,-0.01437142405798983,29
0.9,2025-12,STV,4,0.036103898627288564,-0.038828055810194835,29
0.9,2025-12,STV,5,-0.033649213261081674,-0.038101402178988795,29
0.9,2026-01,STR,1,0.0118978294499692,-0.02138220513923014,30
0.9,2026-01,STR,2,-0.003999094968657178,-0.142090982754661,29
0.9,2026-01,STR,3,-0.052556406994336786,-0.18719108078719557,30
0.9,2026-01,STR,4,-0.07555198535325716,-0.15382382059541125,29
0.9,2026-01,STR,5,0.0022118827765876146,-0.0815711586831729,30
0.9,2026-01,STV,1,-0.09089973667877874,-0.131025583979609,30
0.9,2026-01,STV,2,-0.09868873112262874,-0.06234917276896394,29
0.9,2026-01,STV,3,0.04454219209753026,-0.03636039193730433,30
0.9,2026-01,STV,4,0.018422844695106657,-0.019932182874280578,29
0.9,2026-01,STV,5,0.008601829048889332,-0.16338442976974699,30
0.9,2026-02,STR,1,-0.0014203905554702227,0.0008837253946866768,30
0.9,2026-02,STR,2,-0.04339107966899871,0.0016273510831614913,29
0.9,2026-02,STR,3,-0.05192952672717212,-0.04169241674374378,30
0.9,2026-02,STR,4,-0.044482585859459585,-0.026671717732281126,29
0.9,2026-02,STR,5,0.06035668875208209,-0.060855610603716775,30
0.9,2026-02,STV,1,-0.06254838831049617,-0.004451263359705029,30
0.9,2026-02,STV,2,-0.0013141600846665487,0.005317947768930013,29
0.9,2026-02,STV,3,-0.020893700951057984,-0.0524641079962229,30
0.9,2026-02,STV,4,0.011522879263731833,0.006911559768633396,29
0.9,2026-02,STV,5,-0.00436411115294556,-0.002067711838600263,30
0.9,2026-03,STR,1,0.47940161736051934,0.028809777443391395,30
0.9,2026-03,STR,2,0.11519623011610465,0.08835677741174337,30
0.9,2026-03,STR,3,0.059504302829902087,0.06393714080504495,29
0.9,2026-03,STR,4,0.0638036009792028,0.009254911570573827,30
0.9,2026-03,STR,5,0.20393070182324463,0.04947745540071482,30
0.9,2026-03,STV,1,-0.0035976865397997493,0.03534225751183058,30
0.9,2026-03,STV,2,0.0728998756903112,-0.0011600550906743473,30
0.9,2026-03,STV,3,0.15823979295575877,0.031364651498825516,29
0.9,2026-03,STV,4,0.5449641616976056,0.15387988509952896,30
0.9,2026-03,STV,5,0.15262149230929278,0.09626440021886548,30
0.9,2026-04,STR,1,0.11096097981590573,0.1570927294995569,30
0.9,2026-04,STR,2,0.013228654755507203,-0.036278151285829396,30
0.9,2026-04,STR,3,0.02019347359214884,-0.005643260732179306,30
0.9,2026-04,STR,4,0.06927302487033228,-0.019917319031104483,30
0.9,2026-04,STR,5,0.5403624335184134,0.19442181458783453,30
0.9,2026-04,STV,1,0.06143537084112268,-0.008733501031958055,30
0.9,2026-04,STV,2,0.4645798297197668,0.0430794931498009,30
0.9,2026-04,STV,3,0.10507991437439683,0.016205286818967286,30
0.9,2026-04,STV,4,0.0968842029629457,0.11958630259301918,30
0.9,2026-04,STV,5,0.026039248654075316,-0.03248960666431396,30
0.9,2026-05,STR,1,-0.09067790439943892,-0.14908993825969397,30
0.9,2026-05,STR,2,-0.017098005616840363,-0.10278592627982555,30
0.9,2026-05,STR,3,-0.08688267180442487,-0.12262549726856545,30
0.9,2026-05,STR,4,-0.12360971477785711,-0.1339679663545567,30
0.9,2026-05,STR,5,0.16107445435061932,-0.10706376462979107,30
0.9,2026-05,STV,1,-0.08355705021840124,-0.09969346013587556,30
0.9,2026-05,STV,2,-0.06611344260222156,-0.09501481088746387,30
0.9,2026-05,STV,3,0.08114993859702992,-0.06924132580157381,30
0.9,2026-05,STV,4,-0.03835247838936955,-0.03578460597500059,30
0.9,2026-05,STV,5,-0.05032080963497949,-0.12313646187750599,30
